Name,10th,12th,Branch,CGPA,Employability Aptitude,Domain 1,Domain 2,LPA
,93.4,74.46,Mech,87,26.67,33.33,10,5
,58.3,71.2,Mech,,37.78,36.67,10,6
,60,90,CIVIL,75,,26.67,13.33,7
,84.8,86.67,CIVIL,66.6,15.56,30,16.67,8
,85.2,87.23,Mech,88.8,37.78,20,16.67,5
,77.82,78.62,Mech,77.61,13.33,23.33,16.67,6
,81.8,83.83,Mech,89,31.11,36.67,16.67,7
,85,92.5,Mech,84.8,46.67,40,16.67,8
,72.8,89.5,Mech,84.2,28.89,56.67,16.67,5
,,,CIVIL,,28.89,16.67,20,6
,76.2,76,CIVIL,72,22.22,23.33,20,7
,81,81.5,CIVIL,84.2,17.78,33.33,20,8
,84,93.33,Mech,85.5,51.11,23.33,20,5
,90,94,Mech,87.3,31.11,23.33,20,6
,84.8,82.62,Mech,77.5,22.22,26.67,20,7
,74,78,Mech,63.2,22.22,30,20,8
,80,79,Mech,86.7,17.78,30,20,5
,89.6,74.6,Mech,89.2,28.89,36.67,20,6
,92.8,64.92,Mech,61.4,64.44,46.67,20,7
,,,CIVIL,,44.44,16.67,23.33,8
,81.6,85.6,CIVIL,75.59,31.11,16.67,23.33,5
,88,85.31,CIVIL,81.5,22.22,26.67,23.33,6
,86,77.8,CIVIL,76.4,31.11,43.33,23.33,7
,86.4,82.95,CIVIL,87.3,20,46.67,23.33,8
,84.2,86.5,CIVIL,82.1,44.44,50,23.33,5
,,,Mech,,8.89,20,23.33,6
,90,95,Mech,94,60,30,23.33,7
,83.8,88.53,Mech,76.5,33.33,33.33,23.33,8
,,,Mech,,24.44,36.67,23.33,5
,82.8,70.83,Mech,70,31.11,40,23.33,6
,83.6,96.17,Mech,82.7,24.44,40,23.33,7
,79.89,63,CIVIL,71.7,53.33,23.33,26.67,8
,,,CIVIL,,22.22,26.67,26.67,5
,87,94,CIVIL,74.1,24.44,30,26.67,6
,60.8,77.83,CIVIL,73.4,51.11,50,26.67,7
,87.4,93.5,Mech,87.8,17.78,13.33,26.67,8
,88.8,95.83,Mech,80.2,22.22,13.33,26.67,5
,88,91.67,Mech,77.7,44.44,23.33,26.67,6
,81.2,88.16,Mech,,,26.67,26.67,7
,93,94.67,Mech,88.5,24.44,33.33,26.67,8
,87.4,93.83,Mech,83.7,17.78,46.67,26.67,5
,68,85.67,Mech,78.66,40,46.67,26.67,6
