Name,10th,12th,Branch,CGPA,PRN,Employability Aptitude,Domain 1,Domain 2
,0,0,AI&DS,0,,40,33.33,0
,80,82,AI&DS,83.6,,26.67,40,0
,0,0,IT,0,,60,53.33,0
,0,0,IT,0,,48.89,60,0
,89.2,68.92,AI&DS,0,,35.56,40,0
,92.2,90.87,Computer,90,,13.33,10,6.67
,82,91.63,Computer,90.4,,28.89,16.67,6.67
,93.4,74.46,Mech,83,,26.67,33.33,10
,58.3,71.2,Mech,0,,37.78,36.67,10
,60,90,CIVIL,75,,0,26.67,13.33
,81,82.83,IT,78.6,,24.44,53.33,13.33
,0,0,IT,0,,31.11,23.33,13.33
,0,0,AI&DS,0,,28.89,26.67,13.33
,94.2,89.8,E&TC,78,,57.78,26.67,13.33
,84.8,86.67,CIVIL,66.6,,15.56,30,16.67
,86,69.54,IT,78.6,,37.78,16.67,16.67
,87,83,AI&DS,0,,37.78,16.67,16.67
,93,95,Computer,86.2,,31.11,26.67,16.67
,82,83,AI&DS,85,,31.11,33.33,16.67
,79,81,AI&DS,90.7,,40,33.33,16.67
,87.2,94.5,IT,77.1,,31.11,40,16.67
,85.2,87.23,Mech,88.8,,37.78,20,16.67
,77.82,78.62,Mech,77.61,,13.33,23.33,16.67
,81.8,83.83,Mech,0,,31.11,36.67,16.67
,85,92.5,Mech,84.8,,46.67,40,16.67
,72.8,89.5,Mech,84.2,,28.89,56.67,16.67
,0,0,CIVIL,0,,28.89,16.67,20
,76.2,76,CIVIL,72,,22.22,23.33,20
,81,81.5,CIVIL,80,,17.78,33.33,20
,85,89.5,Computer,86,,11.11,16.67,20
,91.4,88.5,Computer,91.3,,24.44,30,20
,86,87.83,Computer,0,,62.22,36.67,20
,94.6,79.89,IT,63.58,,33.33,50,20
,90.2,0,IT,0,,51.11,63.33,20
,88.8,92.17,E&TC,89.8,,48.89,23.33,20
,98.6,88.6,E&TC,84.8,,22.22,33.33,20
,89.4,92,E&TC,83.7,,31.11,46.67,20
,93.2,92.83,E&TC,83,,44.44,53.33,20
,84,93.33,Mech,81.2,,51.11,23.33,20
,90,94,Mech,82.9,,31.11,23.33,20
,84.8,0,Mech,77.5,,22.22,26.67,20
,74,78,Mech,60,,22.22,30,20
,80,79,Mech,86.7,,17.78,30,20
,89.6,74.6,Mech,84.7,,28.89,36.67,20
,92.8,64.92,Mech,61.4,,64.44,46.67,20
,0,0,CIVIL,0,,44.44,16.67,23.33
,0,0,AI&DS,0,,24.44,16.67,23.33
,81.6,85.6,CIVIL,75.59,,31.11,16.67,23.33
,88,85.31,CIVIL,81.5,,22.22,26.67,23.33
,86,77.8,CIVIL,76.4,,31.11,43.33,23.33
,86.4,82.95,CIVIL,82.9,,20,46.67,23.33
,84.2,86.5,CIVIL,82.1,,44.44,50,23.33
,92.6,93.8,Computer,81.5,,26.67,0,23.33
,95,89,Computer,90.3,,26.67,13.33,23.33
,91.8,95.4,Computer,90,,17.78,23.33,23.33
,93,95,Computer,89.2,,31.11,23.33,23.33
,0,0,Computer,0,,13.33,26.67,23.33
,82,83.69,IT,78,,33.33,33.33,23.33
,82,77,IT,81.8,,53.33,33.33,23.33
,93.8,92.8,IT,0,,37.78,33.33,23.33
,81.8,0,IT,85.4,,40,36.67,23.33
,78,85,Computer,0,,35.56,40,23.33
,0,0,IT,0,,17.78,40,23.33
,0,0,IT,0,,53.33,50,23.33
,94.2,84.6,E&TC,85.4,,35.56,30,23.33
,78,88,E&TC,64.8,,53.33,56.67,23.33
,0,0,Mech,0,,8.89,20,23.33
,90,95,Mech,94,,60,30,23.33
,83.8,88.53,Mech,76.5,,33.33,33.33,23.33
,0,0,Mech,0,,24.44,36.67,23.33
,82.8,70.83,Mech,70,,31.11,40,23.33
,83.6,96.17,Mech,78.6,,24.44,40,23.33
,79.89,63,CIVIL,71.7,,53.33,23.33,26.67
,0,0,CIVIL,0,,22.22,26.67,26.67
,87,94,CIVIL,74.1,,24.44,30,26.67
